Time Stamp,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
01/01/2015 20:08,GBP,6,XXX,19,1633,Parsonsfield,ME,Maine,2#23#32
04/01/2015 17:24,USD,23,160,27,1806,Vanceboro,ME,Maine,3#5#174
05/01/2015 10:43,USD,10,XXX,15,1616,Cliff Island,ME,Maine,4#70#173
06/01/2015 10:28,USD,11,92,10,991,Lowell,MA,Massachusetts,5#66#151
06/01/2015 10:28,GBP,25,120,25,1046,Hull,MA,Massachusetts,6#35#171
07/01/2015 9:30,EUR,25,97,18,1917,Limestone,ME,Maine,7#28#89
07/01/2015 11:11,USD,16,113,20,654,Naranjito,PR,Puerto Rico,8#1#13
07/01/2015 12:30,GBP,28,141,21,952,Ashland,MA,Massachusetts,9#5#181
08/01/2015 11:39,USD,26,87,10,689,Barranquitas,PR,Puerto Rico,10#5#178
09/01/2015 15:13,GBP,25,103,30,1410,Hill,NH,New Hampshire,11#73#50
10/01/2015 15:36,GBP,16,139,21,1531,Atkinson,NH,New Hampshire,12#54#256
11/01/2015 12:28,GBP,13,183,13,854,Monroe Bridge,MA,Massachusetts,13#28#153
12/01/2015 17:13,USD,1,136,24,1551,Glen,NH,New Hampshire,14#67#196
14/01/2015 19:00,EUR,25,113,30,1492,West Stewartstown,NH,New Hampshire,15#65#33
15/01/2015 17:58,EUR,22,66,13,1340,Riverside,RI,Rhode Island,16#64#244
15/01/2015 17:58,USD,11,157,30,1342,Smithfield,RI,Rhode Island,17#49#289
15/01/2015 17:58,GBP,20,106,23,1027,Newbury,MA,Massachusetts,18#11#132
15/01/2015 17:58,USD,20,184,11,875,East Templeton,MA,Massachusetts,19#56#199
19/01/2015 14:09,USD,14,94,29,1135,Plymouth,MA,Massachusetts,20#68#201
19/01/2015 16:16,EUR,5,155,21,1585,Somersworth,NH,New Hampshire,21#33#146
19/01/2015 19:16,GBP,29,115,12,1327,North Smithfield,RI,Rhode Island,22#10#81
20/01/2015 10:06,GBP,27,174,28,1438,Wentworth,NH,New Hampshire,23#9#278
21/01/2015 15:50,USD,29,149,14,1278,Clayville,RI,Rhode Island,24#11#236
23/01/2015 11:22,EUR,3,168,29,1799,Sangerville,ME,Maine,25#72#255
23/01/2015 11:22,GBP,7,166,18,949,Acton,MA,Massachusetts,26#48#19
23/01/2015 13:40,GBP,22,101,12,1523,Pike,NH,New Hampshire,27#67#19
23/01/2015 13:40,USD,19,166,17,1316,Kingston,RI,Rhode Island,28#31#247
26/01/2015 18:02,GBP,19,158,25,1274,Bristol,RI,Rhode Island,29#42#221
27/01/2015 10:50,GBP,2,157,14,1137,South Carver,MA,Massachusetts,30#18#166
27/01/2015 11:32,GBP,5,141,21,606,Arecibo,PR,Puerto Rico,31#47#63
27/01/2015 11:32,EUR,22,114,26,1368,Nashua,NH,New Hampshire,32#26#151
27/01/2015 11:32,EUR,3,146,17,1815,Boothbay Harbor,ME,Maine,33#48#215
28/01/2015 16:04,EUR,17,131,18,782,Warren,MA,Massachusetts,34#76#175
28/01/2015 20:57,GBP,1,110,12,1085,Allston,MA,Massachusetts,35#59#105
29/01/2015 16:02,USD,14,124,10,1437,Weare,NH,New Hampshire,36#52#148
29/01/2015 16:02,USD,1,180,20,1814,Boothbay,ME,Maine,37#18#277
29/01/2015 16:02,EUR,16,157,29,720,Catano,PR,Puerto Rico,38#16#203
30/01/2015 14:17,GBP,3,120,28,1627,Gray,ME,Maine,39#52#166
30/01/2015 14:17,GBP,17,82,30,626,Jayuya,PR,Puerto Rico,40#61#247
30/01/2015 14:17,EUR,27,145,18,1290,Hopkinton,RI,Rhode Island,41#61#118
31/01/2015 11:18,GBP,3,87,28,1720,Bowdoin,ME,Maine,42#8#104
31/01/2015 11:18,USD,15,166,27,1190,Siasconset,MA,Massachusetts,43#23#53
31/01/2015 19:32,EUR,26,92,14,783,West Chesterfield,MA,Massachusetts,44#54#134
01/02/2015 20:18,USD,7,131,14,1670,Falmouth,ME,Maine,45#29#241
01/02/2015 20:18,EUR,4,141,15,1758,Carmel,ME,Maine,46#73#259
01/02/2015 20:18,GBP,17,200,25,1984,Farmington Falls,ME,Maine,47#63#14
02/02/2015 20:03,USD,4,141,29,1902,Baileyville,ME,Maine,48#27#119
03/02/2015 13:13,GBP,2,97,16,1467,Rindge,NH,New Hampshire,49#65#201
03/02/2015 13:13,USD,25,88,12,942,Worcester,MA,Massachusetts,50#70#116
03/02/2015 20:58,EUR,6,143,18,1995,Newport,ME,Maine,51#9#191
03/02/2015 20:58,GBP,10,126,17,1880,Mount Desert,ME,Maine,52#56#229
04/02/2015 13:42,GBP,18,160,19,1572,Lee,NH,New Hampshire,53#24#203
04/02/2015 15:26,USD,25,183,12,1978,Dixmont,ME,Maine,54#28#66
05/02/2015 11:15,GBP,22,106,27,1684,East Andover,ME,Maine,55#27#6
05/02/2015 12:10,GBP,8,133,24,1644,Old Orchard Beach,ME,Maine,56#5#53
10/02/2015 16:57,GBP,13,135,30,1253,North Dartmouth,MA,Massachusetts,57#21#26
10/02/2015 20:58,EUR,15,174,28,1389,Ashland,NH,New Hampshire,58#52#5
11/02/2015 11:03,USD,22,83,21,1283,Foster,RI,Rhode Island,59#10#99
11/02/2015 11:03,EUR,24,115,24,1759,Castine,ME,Maine,60#11#95
11/02/2015 15:50,EUR,27,95,22,1111,East Weymouth,MA,Massachusetts,61#24#195
11/02/2015 15:50,GBP,10,151,23,1522,Piermont,NH,New Hampshire,62#3#131
12/02/2015 10:32,EUR,28,155,26,1094,Somerville,MA,Massachusetts,63#54#282
12/02/2015 10:32,GBP,3,142,16,1950,Owls Head,ME,Maine,64#11#242
13/02/2015 14:25,USD,17,179,19,1588,Strafford,NH,New Hampshire,65#1#292
13/02/2015 14:25,GBP,2,77,26,1503,Canaan,NH,New Hampshire,66#76#278
17/02/2015 10:56,GBP,7,79,15,1667,Portland,ME,Maine,67#71#64
17/02/2015 12:05,EUR,29,109,17,1499,South Acworth,NH,New Hampshire,68#51#111
18/02/2015 15:07,EUR,8,94,27,753,Granville,MA,Massachusetts,69#34#47
18/02/2015 19:11,EUR,27,172,13,1288,Hope,RI,Rhode Island,70#66#43
18/02/2015 20:26,GBP,13,175,25,1997,New Vineyard,ME,Maine,71#42#187
19/02/2015 19:01,EUR,20,121,13,914,North Grafton,MA,Massachusetts,72#12#11
19/02/2015 19:11,EUR,21,187,15,632,Rincon,PR,Puerto Rico,73#9#46
19/02/2015 19:11,GBP,1,129,18,1967,Bingham,ME,Maine,74#50#40
20/02/2015 10:49,GBP,14,122,25,1689,Greene,ME,Maine,75#3#78
20/02/2015 17:38,GBP,1,82,10,1025,Middleton,MA,Massachusetts,76#53#32
20/02/2015 18:28,EUR,26,125,16,1686,East Livermore,ME,Maine,77#25#287
20/02/2015 18:28,GBP,9,104,17,1548,Farmington,NH,New Hampshire,78#27#153
21/02/2015 12:28,GBP,17,150,13,1231,West Yarmouth,MA,Massachusetts,79#40#208
21/02/2015 12:28,EUR,20,165,21,1704,Newry,ME,Maine,80#56#17
